         430 function calls in 110.672 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.017    0.017  110.672  110.672 e:\Introduction to Engineering\PythonProject1\START.py:21(main)
        1    0.926    0.926  100.571  100.571 e:\Introduction to Engineering\PythonProject1\ThreadLauncher.py:62(launch_threads)
        9    0.000    0.000   99.355   11.039 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\threading.py:589(wait)
        9    0.000    0.000   99.355   11.039 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\threading.py:288(wait)
       36   99.354    2.760   99.354    2.760 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000   10.084   10.084 e:\Introduction to Engineering\PythonProject1\ThreadLauncher.py:99(launch_main)
        1    0.000    0.000   10.084   10.084 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\runpy.py:260(run_path)
        1    0.000    0.000    9.802    9.802 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\runpy.py:89(_run_module_code)
        1    0.000    0.000    9.802    9.802 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\runpy.py:63(_run_code)
        1    0.000    0.000    9.802    9.802 {built-in method builtins.exec}
        1    0.000    0.000    9.802    9.802 main.py:1(<module>)
        1    0.000    0.000    9.802    9.802 e:\Introduction to Engineering\PythonProject1\Profiler.py:44(start)
        1    9.802    9.802    9.802    9.802 {method 'enable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.269    0.054 e:\Introduction to Engineering\PythonProject1\ThreadLauncher.py:64(run_script_in_thread)
        5    0.001    0.000    0.269    0.054 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\threading.py:916(start)
       15    0.217    0.014    0.217    0.014 {built-in method builtins.print}
        1    0.000    0.000    0.155    0.155 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\pkgutil.py:407(get_importer)
        1    0.000    0.000    0.127    0.127 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\runpy.py:248(_get_code_from_file)
        1    0.000    0.000    0.124    0.124 <frozen zipimport>:64(__init__)
        1    0.015    0.015    0.108    0.108 <frozen zipimport>:402(_read_directory)
        3    0.094    0.031    0.094    0.031 {built-in method io.open_code}
        1    0.071    0.071    0.071    0.071 {built-in method nt.system}
        4    0.047    0.012    0.047    0.012 {method 'read' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.047    0.023 <frozen importlib._bootstrap_external>:140(_path_stat)
        2    0.047    0.023    0.047    0.023 {built-in method nt.stat}
        3    0.046    0.015    0.046    0.015 {method 'tell' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.032    0.032 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\pkgutil.py:40(read_code)
        1    0.000    0.000    0.031    0.031 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
        1    0.000    0.000    0.031    0.031 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.031    0.031 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        4    0.016    0.004    0.016    0.004 {method 'seek' of '_io.BufferedReader' objects}
        2    0.014    0.007    0.014    0.007 {method '__exit__' of '_io._IOBase' objects}
        1    0.002    0.002    0.002    0.002 {built-in method builtins.compile}
        5    0.000    0.000    0.000    0.000 c:\Users\Izard\.vscode\extensions\ms-python.debugpy-2025.18.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:1203(pydev_start_new_thread)
        5    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        5    0.000    0.000    0.000    0.000 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\threading.py:827(__init__)
        5    0.000    0.000    0.000    0.000 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\ntpath.py:104(join)
        5    0.000    0.000    0.000    0.000 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\threading.py:545(__init__)
        5    0.000    0.000    0.000    0.000 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\ntpath.py:241(basename)
        5    0.000    0.000    0.000    0.000 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\ntpath.py:207(split)
       11    0.000    0.000    0.000    0.000 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\ntpath.py:151(splitdrive)
        5    0.000    0.000    0.000    0.000 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\threading.py:236(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        9    0.000    0.000    0.000    0.000 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\threading.py:276(_acquire_restore)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\ntpath.py:564(abspath)
        9    0.000    0.000    0.000    0.000 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\ntpath.py:490(normpath)
        5    0.000    0.000    0.000    0.000 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\_weakrefset.py:86(add)
        9    0.000    0.000    0.000    0.000 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\threading.py:264(__enter__)
        9    0.000    0.000    0.000    0.000 d:\Program Files\Anaconda3\envs\EngineeringIntro\lib\threading.py:267(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 e:\Introduction to Engineering\PythonProject1\ThreadLauncher.py:55(__init__)
